-- Insert data into the 'jobs' table

INSERT INTO jobs (working_time, job_name, experience, gold, premium) VALUES
(600, '10 minutos / 100 exp / 10 oro', 100, 10, false),
(602, '*premium* 10 minutos / 100 exp / 20 oro', 100, 20, true),
(1200, '20 minutos / 199 exp / 20 oro', 199, 20, false),
(1202, '*premium* 20 minutos / 200 exp / 40 oro', 200, 40, true),
(1800, '30 minutos / 295 exp / 29 oro', 295, 29, false),
(1802, '*premium* 30 minutos / 300 exp / 60 oro', 300, 60, true),
(2400, '40 minutos / 385 exp / 38 oro', 385, 38, false),
(2402, '*premium* 40 minutos / 400 exp / 80 oro', 400, 80, true),
(3000, '50 minutos / 470 exp / 47 oro', 470, 47, false),
(3002, '*premium* 50 minutos / 500 exp / 100 oro', 500, 100, true),
(3600, '1 hora / 550 exp / 56 oro', 550, 56, false),
(3602, '*premium* 1 hora / 600 exp / 120 oro', 600, 120, true),
(7200, '2 horas / 1090 exp / 110 oro', 1090, 110, false),
(7202, '*premium* 2 horas / 1200 exp / 240 oro', 1200, 240, true),
(10800, '3 horas / 1630 exp / 163 oro', 1630, 163, false),
(10802, '*premium* 3 horas / 1800 exp / 360 oro', 1800, 360, true),
(14400, '4 horas / 2170 exp / 217 oro', 2170, 217, false),
(14402, '*premium* 4 horas / 2400 exp / 480 oro', 2400, 480, true),
(18000, '5 horas / 2710 exp / 271 oro', 2710, 271, false),
(18002, '*premium* 5 horas / 3000 exp / 600 oro', 3000, 600, true),
(21600, '6 horas / 3250 exp / 325 oro', 3250, 325, false),
(21602, '*premium* 6 horas / 3600 exp / 720 oro', 3600, 720, true),
(25200, '7 horas / 3790 exp / 379 oro', 3790, 379, false),
(25202, '*premium* 7 horas / 4200 exp / 840 oro', 4200, 840, true),
(28800, '8 horas / 4330 exp / 433 oro', 4330, 433, false),
(28802, '*premium* 8 horas / 4800 exp / 960 oro', 4800, 960, true),
(36000, '10 horas / 5400 exp / 542 oro', 5400, 542, false),
(36002, '*premium* 10 horas / 6000 exp / 1200 oro', 6000, 1200, true),
(43202, '*premium* 12 horas / 7000 exp / 1440 oro', 7000, 1440, true),
(64802, '*premium* 18 horas / 10000 exp / 2160 oro', 10000, 2160, true),
(86402, '*premium* 24 horas / 13000 exp / 2880 oro', 13000, 2880, true),
(604802, '*premium* 1 semana / 86000 exp / 20000 oro', 86000, 20000, true),
(1209602, '*premium* 2 semanas / 163000 exp / 35000 oro', 163000, 35000, true),
(1814402, '*premium* 3 semanas / 235000 exp / 50000 oro', 235000, 50000, true);



-- Insert items data


INSERT INTO items (name, type, image, buy_level, find_level, use_level, gold_value, protection, attack, health, find_possibility, find_experience, uses, set, description) VALUES
('Espada de hielo', 'Arma', 'hlo', 0, 14, 12, 25000, 3, 22, 0, 5000, 1300, 0, 3, NULL),
('Maza de monje', 'Arma', 'mmon', 0, 12, 10, 67000, 10, 17, 0, 1200, 1800, 0, 0, NULL),
('Espada de oro', 'Arma', 'esoro', 0, 10, 6, 32000, 6, 19, 0, 500, 1000, 0, 2, NULL),
('Hacha doble', 'Arma', 'hdob', 1, 14, 10, 8700, 4, 19, 0, 7000, 600, 0, 0, NULL),
('Sable', 'Arma', 'sab', 1, 10, 8, 7000, 4, 17, 0, 10000, 500, 0, 0, NULL),
('Hacha de bárbaro', 'Arma', 'hbar', 0, 8, 11, 12000, 5, 19, 0, 7000, 700, 0, 0, NULL),
('Espada de bárbaro', 'Arma', 'esbar', 0, 8, 6, 4000, 5, 16, 0, 10000, 600, 0, 0, NULL),
('Ballesta', 'Artilugio', 'bal', 0, 0, 12, 12000, 0, 35, 0, 0, 0, 0, 0, NULL),
('Estrella del alba', 'Arma', 'mst', 1, 12, 7, 3500, 2, 16, 0, 6000, 800, 0, 0, NULL),
('Daga de diente de dragon', 'Arma', 'ddd', 0, 7, 3, 800, 6, 4, 0, 1000, 600, 0, 4, NULL),
('Hacha de leñador', 'Arma', 'hlen', 1, 5, 5, 1100, 4, 10, 0, 12000, 300, 0, 0, NULL),
('Maza de oro', 'Arma', 'mazor', 0, 10, 6, 14000, 3, 19, 0, 1000, 1500, 0, 2, NULL),
('Maza', 'Arma', 'maz', 1, 5, 5, 1000, 1, 13, 0, 11000, 350, 0, 0, NULL),
('Espada curva', 'Arma', 'escur', 0, 6, 4, 900, 3, 10, 0, 3000, 400, 0, 0, NULL),
('Espada larga', 'Arma', 'esplg', 1, 6, 4, 700, 4, 8, 0, 10000, 300, 0, 0, NULL),
('Daga de oro', 'Arma', 'doro', 0, 10, 6, 6000, 5, 16, 0, 1000, 1000, 0, 2, NULL),
('Lanzaclavos', 'Artilugio', 'plc', 0, 0, 8, 2000, 0, 14, 0, 0, 0, 0, 0, NULL),
('Espada', 'Arma', 'espp', 1, 6, 3, 300, 3, 5, 0, 20000, 200, 0, 0, NULL),
('Hacha de hueso', 'Arma', 'hh', 0, 2, 2, 2000, 4, 9, 0, 400, 1000, 0, 0, NULL),
('Espada roma', 'Arma', 'esrom', 0, 2, 2, 100, 4, 2, 0, 10000, 100, 0, 0, NULL),
('Daga de jade', 'Arma', 'dja', 0, 4, 2, 600, 3, 7, 0, 5000, 300, 0, 0, NULL),
('Daga de cobre', 'Arma', 'dcob', 0, 2, 1, 300, 3, 3, 0, 5000, 100, 0, 0, NULL),
('Espada corta', 'Arma', 'ecor', 1, 5, 1, 100, 2, 3, 0, 20000, 100, 0, 0, NULL),
('Daga', 'Arma', 'dco', 1, 3, 1, 40, 1, 2, 0, 20000, 30, 0, 0, NULL),
('Cuchillo de carnicero', 'Arma', 'cuc', 1, 2, 1, 20, 0, 2, 0, 35000, 20, 0, 0, NULL),
('Cuchillo', 'Arma', 'cupeq', 1, 1, 1, 10, 0, 1, 0, 30000, 10, 0, 0, NULL),
('Espada de atrezzo', 'Arma', 'eatr', 0, 0, 1, 2000, 1, 0, 0, 0, 0, 0, 0, NULL),
('Escudo celestial', 'Escudo', 'edcel', 0, 37, 33, 4000000, 37, 0, 0, 50, 100000, 0, 10, NULL),
('Escudo del averno', 'Escudo', 'edav', 0, 35, 33, 4000000, 30, 7, 0, 60, 90000, 0, 11, NULL),
('Escudo pensante', 'Escudo', 'epens', 0, 30, 29, 2000000, 21, 14, 0, 100, 70000, 0, 0, NULL),
('Escudo del guardián', 'Escudo', 'edpos', 0, 25, 22, 1200000, 21, 12, 0, 100, 60000, 0, 8, NULL),
('Escudo de fuego mágico', 'Escudo', 'esfm', 0, 23, 21, 780000, 20, 11, 0, 500, 40000, 0, 7, NULL),
('Escudo de vampiro', 'Escudo', 'evamp', 0, 22, 20, 625000, 23, 7, 0, 500, 20000, 0, 0, NULL),
('Escudo perdido de la orden', 'Escudo', 'edord', 0, 20, 25, 400000, 29, 0, 0, 20, 90000, 0, 0, NULL),
('Escudo del oráculo', 'Escudo', 'eorac', 0, 20, 16, 400000, 24, 4, 0, 1000, 10000, 0, 0, NULL),
('Escudo de camaleón', 'Escudo', 'ecml', 0, 17, 14, 260000, 24, 0, 0, 2000, 3000, 0, 0, NULL),
('Escudo de escamas de dragón', 'Escudo', 'eedd', 0, 15, 10, 180000, 20, 0, 0, 5000, 1000, 0, 4, NULL),
('Escudo del invocador', 'Escudo', 'einv', 0, 15, 11, 180000, 18, 2, 0, 3000, 1500, 0, 0, NULL),
('Escudo del observador', 'Escudo', 'eobs', 0, 13, 9, 67000, 16, 0, 0, 300, 1000, 0, 0, NULL),
('Escudo de oro', 'Escudo', 'eoro', 0, 10, 6, 47000, 14, 0, 0, 1000, 2000, 0, 2, NULL),
('Escudo de la naturaleza', 'Escudo', 'eont', 0, 10, 6, 16000, 12, 0, 0, 5000, 600, 0, 0, NULL),
('Escudo de guardia', 'Escudo', 'egrn', 0, 7, 5, 6400, 10, 0, 0, 10000, 400, 0, 0, NULL),
('Escudo de hielo', 'Escudo', 'ehil', 0, 8, 5, 4500, 9, 0, 0, 10000, 300, 0, 3, NULL),
('Escudo bárbaro', 'Escudo', 'ebar', 0, 6, 3, 4000, 8, 1, 0, 10000, 200, 0, 0, NULL),
('Escudo lanzaagujas', 'Artilugio', 'ela', 0, 0, 4, 700, 0, 10, 0, 0, 0, 0, 0, NULL),
('Escudo lanzaclavos', 'Artilugio', 'elc', 0, 0, 4, 500, 2, 7, 0, 0, 0, 0, 0, NULL),
('Escudo pegajoso permanente', 'Artilugio', 'epega', 0, 0, 3, 3200, 14, 0, 0, 0, 0, 0, 0, NULL),
('Escudo pegajoso', 'Artilugio', 'epeg', 0, 0, 2, 710, 7, 0, 0, 0, 0, 0, 0, NULL),
('Escudo de placas', 'Escudo', 'epla', 1, 6, 2, 3500, 7, 0, 0, 20000, 100, 0, 0, NULL),
('Escudo con pinchos', 'Escudo', 'ep', 1, 3, 2, 1050, 5, 1, 0, 20000, 50, 0, 0, NULL),
('Escudo de hierro', 'Escudo', 'emet', 1, 2, 1, 100, 5, 0, 0, 25000, 20, 0, 0, NULL),
('Escudo de madera', 'Escudo', 'em', 1, 1, 1, 50, 4, 0, 0, 30000, 10, 0, 0, NULL),
('Escudo militar de atrezzo', 'Escudo', 'esmatr', 0, 0, 1, 2000, 1, 0, 0, 0, 0, 0, 0, NULL),
('Escudo de atrezzo', 'Escudo', 'esatr', 0, 0, 1, 2000, 1, 0, 0, 0, 0, 0, 0, NULL),
('Botas celestiales', 'Botas', 'botpp', 0, 32, 30, 4000000, 3, 2, 0, 100, 75000, 0, 10, NULL),
('Botas del averno', 'Botas', 'botav', 0, 30, 30, 4000000, 3, 2, 0, 100, 70000, 0, 11, NULL),
('Botas de la oscuridad', 'Botas', 'botos', 0, 20, 15, 1600000, 3, 1, 0, 100, 10000, 0, 6, NULL),
('Botas de oro', 'Botas', 'boto', 0, 10, 6, 390000, 3, 0, 0, 100, 1000, 0, 2, NULL),
('Botas de escamas de dragón', 'Botas', 'botpd', 0, 15, 10, 880000, 3, 0, 0, 100, 500, 0, 4, NULL),
('Botas de infantería', 'Botas', 'botinf', 0, 15, 14, 80000, 2, 1, 0, 100, 400, 0, 0, NULL),
('Botas de acero', 'Botas', 'botar', 1, 5, 1, 1000, 1, 1, 0, 10000, 150, 0, 0, NULL),
('Botas forradas', 'Botas', 'botf', 1, 1, 1, 300, 2, 0, 0, 20000, 15, 0, 0, NULL),
('Botas de cuero', 'Botas', 'botl', 1, 1, 1, 30, 1, 0, 0, 30000, 10, 0, 0, NULL),
('Coraza del averno', 'Coraza', 'cbaver', 0, 39, 39, 9000000, 22, 6, 0, 40, 175000, 0, 11, NULL),
('Coraza celestial', 'Coraza', 'cril', 0, 39, 39, 9000000, 28, 0, 0, 60, 150000, 0, 10, NULL),
('Coraza de fuego mágico', 'Coraza', 'cfm', 0, 25, 23, 2000000, 22, 4, 0, 500, 40000, 0, 7, NULL),
('Coraza de la oscuridad', 'Coraza', 'cosco', 0, 22, 20, 1400000, 21, 3, 0, 1500, 30000, 0, 6, NULL),
('Coraza encantada', 'Coraza', 'core', 0, 19, 17, 700000, 21, 0, 0, 2000, 13000, 0, 0, NULL),
('Coraza de caparazón', 'Coraza', 'cpes', 0, 17, 15, 500000, 19, 0, 0, 3000, 9000, 0, 0, NULL),
('Coraza de escamas de dragón', 'Coraza', 'ced', 0, 15, 10, 300000, 17, 0, 0, 3000, 5000, 0, 4, NULL),
('Coraza de la corona', 'Coraza', 'ccor', 0, 13, 11, 47000, 16, 0, 0, 5000, 4500, 0, 5, NULL),
('Coraza de hielo', 'Coraza', 'chie', 0, 11, 8, 36000, 15, 0, 0, 5000, 4000, 0, 3, NULL),
('Coraza desmontable de oro', 'Coraza', 'coro', 0, 10, 6, 25000, 14, 0, 0, 500, 7000, 0, 2, NULL),
('Coraza de cota de mallas', 'Coraza', 'ccm', 0, 12, 10, 17000, 13, 0, 0, 5000, 1000, 0, 0, NULL),
('Coraza de batalla', 'Coraza', 'cbt', 0, 7, 5, 12000, 10, 2, 0, 9000, 500, 0, 1, NULL),
('Coraza desmontable', 'Coraza', 'cdes', 1, 7, 3, 3000, 10, 0, 0, 10000, 400, 0, 0, NULL),
('Coraza de placas', 'Coraza', 'cpl', 1, 4, 2, 580, 8, 0, 0, 20000, 200, 0, 0, NULL),
('Coraza de cuero reforzado', 'Coraza', 'ccr', 1, 3, 1, 260, 5, 0, 0, 10000, 100, 0, 0, NULL),
('Coraza de cuero', 'Coraza', 'corc', 1, 1, 1, 90, 3, 0, 0, 20000, 30, 0, 0, NULL),
('Chaleco de cuero', 'Coraza', 'cc', 1, 1, 1, 20, 1, 0, 0, 20000, 10, 0, 0, NULL),
('Coraza de atrezzo', 'Coraza', 'catr', 0, 0, 1, 2000, 1, 0, 0, 0, 0, 0, 0, NULL),
('Coraza militar de atrezzo', 'Coraza', 'cmatr', 0, 0, 1, 2000, 1, 0, 0, 0, 0, 0, 0, NULL),
('Perneras del averno', 'Perneras', 'qcbaver', 0, 39, 39, 8000000, 18, 6, 0, 40, 175000, 0, 11, NULL),
('Perneras celestiales', 'Perneras', 'qcril', 0, 39, 39, 8000000, 24, 0, 0, 60, 150000, 0, 10, NULL),
('Perneras de fuego mágico', 'Perneras', 'qcfm', 0, 25, 23, 2100000, 17, 4, 0, 500, 40000, 0, 7, NULL),
('Perneras de la oscuridad', 'Perneras', 'qcosco', 0, 22, 20, 1300000, 16, 3, 0, 1500, 30000, 0, 6, NULL),
('Perneras encantadas', 'Perneras', 'qcore', 0, 19, 17, 800000, 16, 0, 0, 2000, 13000, 0, 0, NULL),
('Perneras de caparazón', 'Perneras', 'qcpes', 0, 17, 15, 400000, 14, 0, 0, 3000, 9000, 0, 0, NULL),
('Perneras de escamas de dragón', 'Perneras', 'qced', 0, 15, 10, 200000, 13, 0, 0, 3000, 5000, 0, 4, NULL),
('Perneras de la corona', 'Perneras', 'qccor', 0, 13, 11, 100000, 12, 0, 0, 5000, 4500, 0, 5, NULL),
('Perneras de hielo', 'Perneras', 'qchie', 0, 11, 8, 50000, 10, 0, 0, 5000, 4000, 0, 3, NULL),
('Perneras desmontables de oro', 'Perneras', 'qcoro', 0, 10, 6, 30000, 8, 0, 0, 500, 7000, 0, 2, NULL),
('Perneras de cota de mallas', 'Perneras', 'qccm', 0, 12, 10, 17000, 7, 0, 0, 5000, 1000, 0, 0, NULL),
('Perneras de batalla', 'Perneras', 'qcbt', 0, 7, 5, 15000, 5, 2, 0, 9000, 500, 0, 1, NULL),
('Perneras desmontables', 'Perneras', 'qcdes', 1, 7, 3, 4000, 5, 0, 0, 10000, 400, 0, 0, NULL),
('Perneras de placas', 'Perneras', 'qcpl', 1, 4, 2, 780, 3, 0, 0, 20000, 200, 0, 0, NULL),
('Perneras de cuero reforzado', 'Perneras', 'qccr', 1, 3, 1, 260, 2, 0, 0, 10000, 100, 0, 0, NULL),
('Perneras de cuero', 'Perneras', 'qcc', 1, 1, 1, 20, 1, 0, 0, 20000, 10, 0, 0, NULL),
('Yelmo celestial', 'Yelmo', 'ycel', 0, 31, 30, 3000000, 25, 0, 0, 30, 92000, 0, 10, NULL),
('Casco del averno', 'Yelmo', 'caver', 0, 30, 30, 3000000, 18, 7, 0, 40, 80000, 0, 11, NULL),
('Yelmo etereo', 'Yelmo', 'ceter', 0, 29, 29, 20000, 22, 3, 0, 3000, 8000, 1, 13, NULL),
('Yelmo de fuego mágico', 'Yelmo', 'yfm', 0, 28, 25, 1400000, 19, 4, 0, 1500, 40000, 0, 7, NULL),
('Yelmo encantado', 'Yelmo', 'yenc', 0, 25, 23, 900000, 20, 0, 0, 1500, 30000, 0, 0, NULL),
('Yelmo de la corona', 'Yelmo', 'cccor', 0, 18, 16, 200000, 18, 0, 0, 2000, 16400, 0, 5, NULL),
('Casco pesado', 'Yelmo', 'ypes', 0, 16, 13, 78000, 15, 0, 0, 2000, 10000, 0, 0, NULL),
('Yelmo de guerrero', 'Yelmo', 'cguer', 0, 15, 13, 52000, 13, 1, 0, 2300, 7400, 0, 0, NULL),
('Casco de cota de mallas', 'Yelmo', 'cccm', 0, 14, 12, 45000, 13, 0, 0, 3000, 6000, 0, 0, NULL),
('Casco de escamas de dragón', 'Yelmo', 'cced', 0, 12, 10, 50000, 12, 0, 0, 2000, 7000, 0, 4, NULL),
('Yelmo de oro', 'Yelmo', 'yoro', 0, 10, 6, 35000, 11, 0, 0, 1000, 4000, 0, 2, NULL),
('Yelmo de batalla', 'Yelmo', 'ybt', 0, 9, 7, 26000, 9, 2, 0, 4000, 900, 0, 1, NULL),
('Yelmo de hielo', 'Yelmo', 'chil', 0, 9, 6, 18000, 9, 0, 0, 5000, 600, 0, 3, NULL),
('Yelmo con celada', 'Yelmo', 'ccel', 0, 7, 4, 8000, 8, 0, 0, 15000, 300, 0, 0, NULL),
('Yelmo de infantería', 'Yelmo', 'yinf', 1, 10, 3, 3000, 6, 0, 0, 10000, 200, 0, 0, NULL),
('Casco de placas', 'Yelmo', 'cpla', 1, 6, 2, 600, 5, 0, 0, 10000, 400, 0, 0, NULL),
('Casco cerrado de hierro', 'Yelmo', 'chc', 1, 6, 2, 240, 3, 0, 0, 10000, 200, 0, 0, NULL),
('Casco de hierro', 'Yelmo', 'ch', 1, 3, 1, 120, 2, 0, 0, 20000, 100, 0, 0, NULL),
('Casco de cuero', 'Yelmo', 'ccu', 1, 1, 1, 30, 1, 0, 0, 30000, 10, 0, 0, NULL),
('Amuleto celestial', 'Amuleto', 'amc', 0, 31, 30, 170000, 4, 2, 15, 10, 110000, 0, 10, NULL),
('Amuleto del averno', 'Amuleto', 'ama', 0, 32, 30, 150000, 3, 3, 15, 20, 100000, 0, 11, NULL),
('Collar protector etereo', 'Amuleto', 'cetr', 0, 1, 10, 6000, 12, 0, 30, 200, 1000, 1, 13, NULL),
('Amuleto de ataque', 'Amuleto', 'aat', 0, 10, 12, 3000, 0, 3, 10, 500, 800, 0, 0, NULL),
('Amuleto de la vida', 'Amuleto', 'avid', 0, 10, 12, 3000, 0, 0, 20, 500, 800, 0, 0, NULL),
('Collar protector de oro', 'Amuleto', 'cpro', 0, 1, 4, 1000, 1, 0, 10, 500, 500, 0, 2, NULL),
('Collar protector', 'Amuleto', 'cprot', 0, 1, 5, 500, 1, 0, 5, 500, 300, 0, 0, NULL),
('Collar de la suerte', 'Amuleto', 'csrt', 0, 1, 1, 50, 0, 0, 10, 500, 100, 0, 0, NULL),
('Pócima de agua del sino', 'Poción', 'ppphh', 0, 34, 1, 120000, 24, 24, 0, 50, 9000, 1, 0, NULL),
('Frasco de agua del sino', 'Poción', 'pfphh', 0, 29, 1, 60000, 18, 18, 0, 100, 6000, 1, 0, NULL),
('Vial de agua del sino', 'Poción', 'pvphh', 0, 25, 1, 30000, 12, 12, 0, 200, 3000, 1, 0, NULL),
('Pócima de onyx líquido', 'Poción', 'pppny', 0, 24, 1, 15000, 24, 0, 0, 500, 900, 1, 0, NULL),
('Frasco de onyx líquido', 'Poción', 'pfpny', 0, 19, 1, 10000, 18, 0, 0, 1000, 600, 1, 0, NULL),
('Vial de onyx líquido', 'Poción', 'pvpny', 0, 15, 1, 5000, 12, 0, 0, 2000, 300, 1, 0, NULL),
('Pócima de agua de los deseos', 'Poción', 'pppch', 0, 24, 1, 15000, 0, 24, 0, 500, 900, 1, 0, NULL),
('Frasco de agua de los deseos', 'Poción', 'pfpch', 0, 19, 1, 10000, 0, 18, 0, 1000, 600, 1, 0, NULL),
('Vial de agua de los deseos', 'Poción', 'pvpch', 0, 15, 1, 5000, 0, 12, 0, 2000, 300, 1, 0, NULL),
('Pócima de agua de la justicia', 'Poción', 'ppj', 0, 14, 1, 6000, 8, 8, 0, 3000, 130, 1, 0, NULL),
('Frasco de agua de la justicia', 'Poción', 'pfj', 0, 9, 1, 3000, 4, 4, 0, 4000, 110, 1, 0, NULL),
('Vial de agua de la justicia', 'Poción', 'pvj', 0, 5, 1, 1000, 2, 2, 0, 10000, 80, 1, 0, NULL),
('Pócima de polen de hidra', 'Poción', 'ppphi', 0, 14, 1, 4000, 10, 0, 0, 3000, 120, 1, 0, NULL),
('Frasco de polen de hidra', 'Poción', 'pfphi', 0, 9, 1, 2000, 7, 0, 0, 4000, 100, 1, 0, NULL),
('Vial de polen de hidra', 'Poción', 'pvphi', 0, 5, 1, 1000, 4, 0, 0, 10000, 80, 1, 0, NULL),
('Pócima de sangre de dragón', 'Poción', 'ppsd', 0, 14, 1, 4000, 0, 10, 0, 3000, 120, 1, 0, NULL),
('Frasco de sangre de dragón', 'Poción', 'pfsd', 0, 9, 1, 2000, 0, 7, 0, 4000, 100, 1, 0, NULL),
('Vial de sangre de dragón', 'Poción', 'pvsd', 0, 5, 1, 1000, 0, 4, 0, 10000, 80, 1, 0, NULL),
('Pócima de savia de hidra', 'Poción', 'ppshi', 0, 1, 1, 700, 3, 0, 0, 10000, 60, 1, 0, NULL),
('Frasco de savia de hidra', 'Poción', 'pfshi', 0, 1, 1, 450, 2, 0, 0, 10000, 40, 1, 0, NULL),
('Vial de savia de hidra', 'Poción', 'pvshi', 0, 1, 1, 200, 1, 0, 0, 10000, 20, 1, 0, NULL),
('Pócima de sangre de heroe', 'Poción', 'ppsh', 0, 1, 1, 700, 0, 3, 0, 10000, 60, 1, 0, NULL),
('Frasco de sangre de heroe', 'Poción', 'pfsh', 0, 1, 1, 450, 0, 2, 0, 10000, 40, 1, 0, NULL),
('Vial de sangre de heroe', 'Poción', 'pvsh', 0, 1, 1, 200, 0, 1, 0, 10000, 20, 1, 0, NULL),
('Preparado casero de fuerza', 'Poción', 'ppf', 1, 1, 1, 200, 0, 1, 0, 10000, 10, 1, 0, NULL),
('Preparado casero de agilidad', 'Poción', 'ppa', 1, 1, 1, 200, 1, 0, 0, 10000, 10, 1, 0, NULL),
('Espada suprema', 'Arma', 'rres', 0, 69, 69, 120000000, 8, 78, 0, 5, 300000, 0, 0, NULL),
('Espada maldita', 'Arma', 'rrem', 0, 65, 69, 100000000, 10, 75, 0, 5, 280000, 0, 0, NULL),
('Sable del maestro artesano', 'Arma', 'rrsma', 0, 69, 69, 90000000, 13, 72, 0, 15, 240000, 0, 18, NULL),
('Espada mitológica', 'Arma', 'ref', 0, 69, 69, 80000000, 22, 62, 0, 30, 180000, 0, 0, NULL),
('Espada de la luz', 'Arma', 'rehe', 0, 69, 65, 70000000, 21, 61, 0, 50, 160000, 0, 0, NULL),
('Hacha maldita', 'Arma', 'rrhma', 0, 69, 65, 70000000, 11, 71, 0, 10, 220000, 0, 0, NULL),
('Espada curva artesanal', 'Arma', 'rreca', 0, 68, 66, 65000000, 20, 61, 0, 50, 160000, 0, 0, NULL),
